,movieId,title,genre
1249,1250,Best of the Best 3: No Turning Back (1995),Action
1250,1251,A Chef in Love (1996),Comedy
1251,1252,"Contempt (M�pris, Le) (1963)",Drama
1252,1253,"Tie That Binds, The (1995)",Thriller
1253,1254,Gone Fishin' (1997),Comedy
1254,1255,Broken English (1996),Drama
1255,1256,"Designated Mourner, The (1997)",Drama
1256,1257,"Designated Mourner, The (1997)",Drama
1257,1258,Trial and Error (1997),Comedy|Romance
1258,1259,Pie in the Sky (1995),Comedy|Romance
1259,1260,Total Eclipse (1995),Drama
1260,1261,"Run of the Country, The (1995)",Drama
1261,1262,Walking and Talking (1996),Romance
1262,1263,Foxfire (1996),Drama
1263,1264,Nothing to Lose (1994),Drama
1264,1265,Star Maps (1997),Drama
1265,1266,Bread and Chocolate (Pane e cioccolata) (1973),Drama
1266,1267,Clockers (1995),Drama
1267,1268,Bitter Moon (1992),Drama
1268,1269,Love in the Afternoon (1957),Comedy|Romance
1269,1270,Life with Mikey (1993),Comedy
1270,1271,North (1994),Comedy
1271,1272,Talking About Sex (1994),Comedy|Drama
1272,1273,Color of Night (1994),Drama|Thriller
1273,1274,Robocop 3 (1993),Sci-Fi|Thriller
1274,1275,Killer (Bulletproof Heart) (1994),Thriller
1275,1276,Sunset Park (1996),Drama
1276,1277,Set It Off (1996),Action|Crime
1277,1278,Selena (1997),Drama|Musical
1278,1279,Wild America (1997),Adventure|Children's
1279,1280,Gang Related (1997),Crime
1280,1281,Manny & Lo (1996),Drama
1281,1282,"Grass Harp, The (1995)",Drama
1282,1283,Out to Sea (1997),Comedy
1283,1284,Before and After (1996),Drama|Mystery
1284,1285,Princess Caraboo (1994),Drama
1285,1286,Shall We Dance? (1937),Comedy|Musical|Romance
1286,1287,Ed (1996),Comedy
1287,1288,Denise Calls Up (1995),Comedy
1288,1289,Jack and Sarah (1995),Romance
1289,1290,Country Life (1994),Drama|Romance
1290,1291,Celtic Pride (1996),Comedy
1291,1292,"Simple Wish, A (1997)",Children's|Fantasy
1292,1293,Star Kid (1997),Adventure|Children's|Fantasy|Sci-Fi
1293,1294,Ayn Rand: A Sense of Life (1997),Documentary
1294,1295,Kicked in the Head (1997),Comedy|Drama
1295,1296,Indian Summer (1996),Comedy|Drama
1296,1297,Love Affair (1994),Drama|Romance
1297,1298,"Band Wagon, The (1953)",Comedy|Musical
1298,1299,Penny Serenade (1941),Drama|Romance
1299,1300,'Til There Was You (1997),Drama|Romance
1300,1301,Stripes (1981),Comedy
1301,1302,Late Bloomers (1996),Comedy
1302,1303,"Getaway, The (1994)",Action
1303,1304,New York Cop (1996),Action|Crime
1304,1305,National Lampoon's Senior Trip (1995),Comedy
1305,1306,Delta of Venus (1994),Drama
1306,1307,Carmen Miranda: Bananas Is My Business (1994),Documentary
1307,1308,Babyfever (1994),Comedy|Drama
1308,1309,"Very Natural Thing, A (1974)",Drama
1309,1310,"Walk in the Sun, A (1945)",Drama
1310,1311,Waiting to Exhale (1995),Comedy|Drama
1311,1312,"Pompatus of Love, The (1996)",Comedy|Drama
1312,1313,Palmetto (1998),Film-Noir|Mystery|Thriller
1313,1314,Surviving the Game (1994),Action|Adventure|Thriller
1314,1315,Inventing the Abbotts (1997),Drama|Romance
1315,1316,"Horse Whisperer, The (1998)",Drama
1316,1317,"Journey of August King, The (1995)",Drama
1317,1318,Catwalk (1995),Documentary
1318,1319,"Neon Bible, The (1995)",Drama
1319,1320,Homage (1995),Drama
1320,1321,Open Season (1996),Comedy
1321,1322,Metisse (Caf� au Lait) (1993),Comedy
1322,1323,"Wooden Man's Bride, The (Wu Kui) (1994)",Drama
1323,1324,Loaded (1994),Drama|Thriller
1324,1325,August (1996),Drama
1325,1326,Boys (1996),Drama
1326,1327,Captives (1994),Drama
1327,1328,Of Love and Shadows (1994),Drama
1328,1329,"Low Life, The (1994)",Drama
1329,1330,An Unforgettable Summer (1994),Drama
1330,1331,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",Documentary
1331,1332,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),Drama
1332,1333,Midnight Dancers (Sibak) (1994),Comedy|Drama
1333,1334,Somebody to Love (1994),Drama
1334,1335,American Buffalo (1996),Drama
1335,1336,Kazaam (1996),Children's|Comedy|Fantasy
1336,1337,Larger Than Life (1996),Comedy
1337,1338,Two Deaths (1995),Drama
1338,1339,Stefano Quantestorie (1993),Comedy|Drama
1339,1340,"Crude Oasis, The (1995)",Romance
1340,1341,Hedd Wyn (1992),Drama
1341,1342,"Convent, The (Convento, O) (1995)",Drama
1342,1343,Lotto Land (1995),Drama
1343,1344,"Story of Xinghua, The (1993)",Drama
1344,1345,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",Drama
1345,1346,Dingo (1992),Drama
1346,1347,"Ballad of Narayama, The (Narayama Bushiko) (1958)",Drama
1347,1348,Every Other Weekend (1990),Drama
1348,1349,Mille bolle blu (1993),Comedy
1349,1350,Crows and Sparrows (1949),Drama
1350,1351,Lover's Knot (1996),Comedy
1351,1352,Shadow of Angels (Schatten der Engel) (1976),Drama
1352,1353,1-900 (1994),Romance
1353,1354,Venice/Venice (1992),Drama
1354,1355,Infinity (1996),Drama
1355,1356,Ed's Next Move (1996),Comedy
1356,1357,For the Moment (1994),Romance|War
1357,1358,The Deadly Cure (1996),Action
1358,1359,Boys in Venice (1996),Drama
1359,1360,"Sexual Life of the Belgians, The (1994)",Comedy
1360,1361,"Search for One-eye Jimmy, The (1996)",Comedy
1361,1362,American Strays (1996),Action
1362,1363,"Leopard Son, The (1996)",Documentary
1363,1364,Bird of Prey (1996),Action
1364,1365,Johnny 100 Pesos (1993),Action|Drama
1365,1366,JLG/JLG - autoportrait de d�cembre (1994),Documentary|Drama
1366,1367,Faust (1994),Animation
1367,1368,Mina Tannenbaum (1994),Drama
1368,1369,"Forbidden Christ, The (Cristo proibito, Il) (1950)",Drama
1369,1370,I Can't Sleep (J'ai pas sommeil) (1994),Drama|Thriller
1370,1371,"Machine, The (1994)",Comedy|Horror
1371,1372,"Stranger, The (1994)",Action
1372,1373,Good Morning (1971),unknown
1373,1374,Falling in Love Again (1980),Comedy
1374,1375,"Cement Garden, The (1993)",Drama
1375,1376,Meet Wally Sparks (1997),Comedy
1376,1377,Hotel de Love (1996),Comedy|Romance
1377,1378,Rhyme & Reason (1997),Documentary
1378,1379,Love and Other Catastrophes (1996),Romance
1379,1380,Hollow Reed (1996),Drama
1380,1381,Losing Chase (1996),Drama
1381,1382,"Bonheur, Le (1965)",Drama
1382,1383,"Second Jungle Book: Mowgli & Baloo, The (1997)",Adventure|Children's
1383,1384,Squeeze (1996),Drama
1384,1385,Roseanna's Grave (For Roseanna) (1997),Comedy|Romance
1385,1386,Tetsuo II: Body Hammer (1992),Sci-Fi
1386,1387,Fall (1997),Romance
1387,1388,Gabbeh (1996),Drama
1388,1389,Mondo (1996),Drama
1389,1390,"Innocent Sleep, The (1995)",Crime
1390,1391,For Ever Mozart (1996),Drama
1391,1392,"Locusts, The (1997)",Drama
1392,1393,Stag (1997),Action|Thriller
1393,1394,Swept from the Sea (1997),Romance
1394,1395,Hurricane Streets (1998),Drama
1395,1396,Stonewall (1995),Drama
1396,1397,Of Human Bondage (1934),Drama
1397,1398,Anna (1996),Drama
1398,1399,Stranger in the House (1997),Thriller
1399,1400,Picture Bride (1995),Drama|Romance
1400,1401,M. Butterfly (1993),Drama
1401,1402,"Ciao, Professore! (1993)",Drama
1402,1403,Caro Diario (Dear Diary) (1994),Comedy|Drama
1403,1404,Withnail and I (1987),Comedy
1404,1405,Boy's Life 2 (1997),Drama
1405,1406,When Night Is Falling (1995),Drama|Romance
1406,1407,"Specialist, The (1994)",Action
1407,1408,Gordy (1995),Comedy
1408,1409,"Swan Princess, The (1994)",Animation|Children's
1409,1410,Harlem (1993),Drama
1410,1411,Barbarella (1968),Adventure|Sci-Fi
1411,1412,Land Before Time III: The Time of the Great Giving (1995) (V),Animation|Children's
1412,1413,Street Fighter (1994),Action
1413,1414,Coldblooded (1995),Action
1414,1415,"Next Karate Kid, The (1994)",Action|Children's
1415,1416,No Escape (1994),Action|Sci-Fi
1416,1417,"Turning, The (1992)",Drama
1417,1418,"Joy Luck Club, The (1993)",Drama
1418,1419,Highlander III: The Sorcerer (1994),Action|Sci-Fi
1419,1420,Gilligan's Island: The Movie (1998),Comedy
1420,1421,My Crazy Life (Mi vida loca) (1993),Drama
1421,1422,Suture (1993),Film-Noir|Thriller
1422,1423,"Walking Dead, The (1995)",Drama|War
1423,1424,I Like It Like That (1994),Comedy|Drama|Romance
1424,1425,I'll Do Anything (1994),Comedy|Drama
1425,1426,Grace of My Heart (1996),Comedy|Drama
1426,1427,Drunks (1995),Drama
1427,1428,SubUrbia (1997),Comedy
1428,1429,Sliding Doors (1998),Drama|Romance
1429,1430,Ill Gotten Gains (1997),Drama
1430,1431,Legal Deceit (1997),Thriller
1431,1432,"Mighty, The (1998)",Drama
1432,1433,Men of Means (1998),Action|Drama
1433,1434,Shooting Fish (1997),Romance
1434,1435,"Steal Big, Steal Little (1995)",Comedy
1435,1436,Mr. Jones (1993),Drama|Romance
1436,1437,House Party 3 (1994),Comedy
1437,1438,Panther (1995),Drama
1438,1439,Jason's Lyric (1994),Crime|Drama
1439,1440,Above the Rim (1994),Drama
1440,1441,Moonlight and Valentino (1995),Drama|Romance
1441,1442,"Scarlet Letter, The (1995)",Drama
1442,1443,8 Seconds (1994),Drama
1443,1444,That Darn Cat! (1965),Children's|Comedy|Mystery
1444,1445,Ladybird Ladybird (1994),Drama
1445,1446,"Bye Bye, Love (1995)",Comedy
1446,1447,Century (1993),Drama
1447,1448,My Favorite Season (1993),Drama
1448,1449,Pather Panchali (1955),Drama
1449,1450,Golden Earrings (1947),Adventure|Romance
1450,1451,Foreign Correspondent (1940),Thriller
1451,1452,Lady of Burlesque (1943),Comedy|Mystery
1452,1453,Angel on My Shoulder (1946),Crime|Drama
1453,1454,Angel and the Badman (1947),Western
1454,1455,"Outlaw, The (1943)",Western
1455,1456,Beat the Devil (1954),Comedy|Drama
1456,1457,Love Is All There Is (1996),Comedy|Drama
1457,1458,"Damsel in Distress, A (1937)",Comedy|Musical|Romance
1458,1459,Madame Butterfly (1995),Musical
1459,1460,Sleepover (1995),Comedy|Drama
1460,1461,Here Comes Cookie (1935),Comedy
1461,1462,"Thieves (Voleurs, Les) (1996)",Crime|Drama|Romance
1462,1463,"Boys, Les (1997)",Comedy
1463,1464,"Stars Fell on Henrietta, The (1995)",Drama
1464,1465,Last Summer in the Hamptons (1995),Comedy|Drama
1465,1466,Margaret's Museum (1995),Drama
1466,1467,"Saint of Fort Washington, The (1993)",Drama
1467,1468,"Cure, The (1995)",Drama
1468,1469,Tom and Huck (1995),Adventure|Children's
1469,1470,Gumby: The Movie (1995),Animation|Children's
1470,1471,Hideaway (1995),Thriller
1471,1472,"Visitors, The (Visiteurs, Les) (1993)",Comedy|Sci-Fi
1472,1473,"Little Princess, The (1939)",Children's|Drama
1473,1474,Nina Takes a Lover (1994),Comedy|Romance
1474,1475,Bhaji on the Beach (1993),Comedy|Drama
1475,1476,Raw Deal (1948),Film-Noir
1476,1477,Nightwatch (1997),Horror|Thriller
1477,1478,Dead Presidents (1995),Action|Crime|Drama
1478,1479,Reckless (1995),Comedy
1479,1480,Herbie Rides Again (1974),Adventure|Children's|Comedy
1480,1481,S.F.W. (1994),Drama
1481,1482,"Gate of Heavenly Peace, The (1995)",Documentary
1482,1483,"Man in the Iron Mask, The (1998)",Action|Drama|Romance
1483,1484,"Jerky Boys, The (1994)",Action|Comedy
1484,1485,"Colonel Chabert, Le (1994)",Drama|Romance|War
1485,1486,Girl in the Cadillac (1995),Drama
1486,1487,Even Cowgirls Get the Blues (1993),Comedy|Romance
1487,1488,Germinal (1993),Drama
1488,1489,Chasers (1994),Comedy
1489,1490,Fausto (1993),Comedy
1490,1491,Tough and Deadly (1995),Action|Drama|Thriller
1491,1492,Window to Paris (1994),Comedy
1492,1493,"Modern Affair, A (1995)",Romance
1493,1494,"Mostro, Il (1994)",Comedy
1494,1495,Flirt (1995),Drama
1495,1496,Carpool (1996),Comedy|Crime
1496,1497,"Line King: Al Hirschfeld, The (1996)",Documentary
1497,1498,Farmer & Chase (1995),Comedy
1498,1499,Grosse Fatigue (1994),Comedy
1499,1500,Santa with Muscles (1996),Comedy
1500,1501,Prisoner of the Mountains (Kavkazsky Plennik) (1996),War
1501,1502,Naked in New York (1994),Comedy|Romance
1502,1503,Gold Diggers: The Secret of Bear Mountain (1995),Adventure|Children's
1503,1504,"Bewegte Mann, Der (1994)",Comedy
1504,1505,Killer: A Journal of Murder (1995),Crime|Drama
1505,1506,Nelly & Monsieur Arnaud (1995),Drama
1506,1507,Three Lives and Only One Death (1996),Comedy
1507,1508,"Babysitter, The (1995)",Drama|Thriller
1508,1509,Getting Even with Dad (1994),Comedy
1509,1510,Mad Dog Time (1996),Crime
1510,1511,Children of the Revolution (1996),Comedy
1511,1512,"World of Apu, The (Apur Sansar) (1959)",Drama
1512,1513,Sprung (1997),Comedy
1513,1514,Dream With the Fishes (1997),Drama
1514,1515,Wings of Courage (1995),Adventure|Romance
1515,1516,"Wedding Gift, The (1994)",Drama
1516,1517,Race the Sun (1996),Drama
1517,1518,Losing Isaiah (1995),Drama
1518,1519,New Jersey Drive (1995),Crime|Drama
1519,1520,"Fear, The (1995)",Horror
1520,1521,Mr. Wonderful (1993),Comedy|Romance
1521,1522,Trial by Jury (1994),Thriller
1522,1523,"Good Man in Africa, A (1994)",Action|Adventure
1523,1524,Kaspar Hauser (1993),Drama
1524,1525,"Object of My Affection, The (1998)",Comedy|Romance
1525,1526,Witness (1985),Drama|Romance|Thriller
1526,1527,Senseless (1998),Comedy
1527,1528,Nowhere (1997),Drama
1528,1529,Underground (1995),War
1529,1530,Jefferson in Paris (1995),Drama
1530,1531,Far From Home: The Adventures of Yellow Dog (1995),Adventure|Children's
1531,1532,Foreign Student (1994),Drama
1532,1533,I Don't Want to Talk About It (De eso no se habla) (1993),Drama
1533,1534,Twin Town (1997),Comedy|Crime
1534,1535,"Enfer, L' (1994)",Drama
1535,1536,Aiqing wansui (1994),Drama
1536,1537,Cosi (1996),Comedy
1537,1538,All Over Me (1997),Drama
1538,1539,Being Human (1993),Drama
1539,1540,"Amazing Panda Adventure, The (1995)",Adventure|Children's
1540,1541,"Beans of Egypt, Maine, The (1994)",Drama
1541,1542,"Scarlet Letter, The (1926)",Drama
1542,1543,Johns (1996),Drama
1543,1544,It Takes Two (1995),Comedy
1544,1545,Frankie Starlight (1995),Drama|Romance
1545,1546,Shadows (Cienie) (1988),Drama
1546,1547,"Show, The (1995)",Documentary
1547,1548,The Courtyard (1995),Action|Thriller
1548,1549,Dream Man (1995),Thriller
1549,1550,Destiny Turns on the Radio (1995),Comedy
1550,1551,"Glass Shield, The (1994)",Drama
1551,1552,"Hunted, The (1995)",Action
1552,1553,"Underneath, The (1995)",Mystery|Thriller
1553,1554,Safe Passage (1994),Drama
1554,1555,"Secret Adventures of Tom Thumb, The (1993)",Adventure|Children's
1555,1556,Condition Red (1995),Action|Drama|Thriller
1556,1557,Yankee Zulu (1994),Comedy|Drama
1557,1558,Aparajito (1956),Drama
1558,1559,Hostile Intentions (1994),Action|Drama|Thriller
1559,1560,Clean Slate (Coup de Torchon) (1981),Crime
1560,1561,Tigrero: A Film That Was Never Made (1994),Documentary|Drama
1561,1562,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",Documentary
1562,1563,"Promise, The (Versprechen, Das) (1994)",Romance
1563,1564,To Cross the Rubicon (1991),Drama
1564,1565,Daens (1992),Drama
1565,1566,"Man from Down Under, The (1943)",Drama
1566,1567,Careful (1992),Comedy
1567,1568,Vermont Is For Lovers (1992),Comedy|Romance
1568,1569,"Vie est belle, La (Life is Rosey) (1987)",Comedy|Drama
1569,1570,Quartier Mozart (1992),Comedy
1570,1571,Touki Bouki (Journey of the Hyena) (1973),Drama
1571,1572,Wend Kuuni (God's Gift) (1982),Drama
1572,1573,Spirits of the Dead (Tre passi nel delirio) (1968),Horror
1573,1574,Pharaoh's Army (1995),War
1574,1575,"I, Worst of All (Yo, la peor de todas) (1990)",Drama
1575,1576,"Hungarian Fairy Tale, A (1987)",Fantasy
1576,1577,"Death in the Garden (Mort en ce jardin, La) (1956)",Drama
1577,1578,"Collectionneuse, La (1967)",Drama
1578,1579,Baton Rouge (1988),Thriller
1579,1580,Liebelei (1933),Romance
1580,1581,"Woman in Question, The (1950)",Mystery
1581,1582,T-Men (1947),Film-Noir
1582,1583,"Invitation, The (Zaproszenie) (1986)",Drama
1583,1584,"Symphonie pastorale, La (1946)",Drama
1584,1585,American Dream (1990),Documentary
1585,1586,Lashou shentan (1992),Action|Crime|Drama
1586,1587,Terror in a Texas Town (1958),Western
1587,1588,Salut cousin! (1996),Comedy|Drama
1588,1589,Schizopolis (1996),Comedy
1589,1590,"To Have, or Not (1995)",Drama
1590,1591,Duoluo tianshi (1995),Drama
1591,1592,"Magic Hour, The (1998)",Drama
1592,1593,Death in Brunswick (1991),Comedy
1593,1594,Everest (1998),Documentary
1594,1595,Shopping (1994),Action|Thriller
1595,1596,Nemesis 2: Nebula (1995),Action|Sci-Fi|Thriller
1596,1597,Romper Stomper (1992),Action|Drama
1597,1598,City of Industry (1997),Crime|Thriller
1598,1599,Someone Else's America (1995),Drama
1599,1600,Guantanamera (1994),Comedy
1600,1601,Office Killer (1997),Thriller
1601,1602,"Price Above Rubies, A (1998)",Drama
1602,1603,Angela (1995),Drama
1603,1604,He Walked by Night (1948),Crime|Film-Noir|Thriller
1604,1605,Love Serenade (1996),Comedy
1605,1606,Deceiver (1997),Crime
1606,1607,Hurricane Streets (1998),Drama
1607,1608,Buddy (1997),Adventure|Children's|Drama
1608,1609,B*A*P*S (1997),Comedy
1609,1610,"Truth or Consequences, N.M. (1997)",Action|Crime|Romance
1610,1611,Intimate Relations (1996),Comedy
1611,1612,"Leading Man, The (1996)",Romance
1612,1613,Tokyo Fist (1995),Action|Drama
1613,1614,"Reluctant Debutante, The (1958)",Comedy|Drama
1614,1615,Warriors of Virtue (1997),Action|Adventure|Children's|Fantasy
1615,1616,Desert Winds (1995),Drama
1616,1617,Hugo Pool (1997),Romance
1617,1618,King of New York (1990),Action|Crime
1618,1619,All Things Fair (1996),Drama
1619,1620,"Sixth Man, The (1997)",Comedy
1620,1621,Butterfly Kiss (1995),Thriller
1621,1622,"Paris, France (1993)",Comedy
1622,1623,"C�r�monie, La (1995)",Drama
1623,1624,Hush (1998),Thriller
1624,1625,Nightwatch (1997),Horror|Thriller
1625,1626,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama
1626,1627,"Wife, The (1995)",Comedy|Drama
1627,1628,Lamerica (1994),Drama
1628,1629,Nico Icon (1995),Documentary
1629,1630,"Silence of the Palace, The (Saimt el Qusur) (1994)",Drama
1630,1631,"Slingshot, The (1993)",Comedy|Drama
1631,1632,Land and Freedom (Tierra y libertad) (1995),War
1632,1633,� k�ldum klaka (Cold Fever) (1994),Comedy|Drama
1633,1634,Etz Hadomim Tafus (Under the Domin Tree) (1994),Drama
1634,1635,Two Friends (1986) ,Drama
1635,1636,Brothers in Trouble (1995),Drama
1636,1637,Girls Town (1996),Drama
1637,1638,Normal Life (1996),Crime|Drama
1638,1639,Bitter Sugar (Azucar Amargo) (1996),Drama
1639,1640,"Eighth Day, The (1996)",Drama
1640,1641,Dadetown (1995),Documentary
1641,1642,Some Mother's Son (1996),Drama
1642,1643,Angel Baby (1995),Drama
1643,1644,Sudden Manhattan (1996),Comedy
1644,1645,"Butcher Boy, The (1998)",Drama
1645,1646,Men With Guns (1997),Action|Drama
1646,1647,Hana-bi (1997),Comedy|Crime|Drama
1647,1648,"Niagara, Niagara (1997)",Drama
1648,1649,"Big One, The (1997)",Comedy|Documentary
1649,1650,"Butcher Boy, The (1998)",Drama
1650,1651,"Spanish Prisoner, The (1997)",Drama|Thriller
1651,1652,Temptress Moon (Feng Yue) (1996),Romance
1652,1653,Entertaining Angels: The Dorothy Day Story (1996),Drama
1653,1654,Chairman of the Board (1998),Comedy
1654,1655,"Favor, The (1994)",Comedy|Romance
1655,1656,Little City (1998),Comedy|Romance
1656,1657,Target (1995),Action|Drama
1657,1658,"Substance of Fire, The (1996)",Drama
1658,1659,Getting Away With Murder (1996),Comedy
1659,1660,Small Faces (1995),Drama
1660,1661,"New Age, The (1994)",Drama
1661,1662,Rough Magic (1995),Drama|Romance
1662,1663,Nothing Personal (1995),Drama|War
1663,1664,8 Heads in a Duffel Bag (1997),Comedy
1664,1665,"Brother's Kiss, A (1997)",Drama
1665,1666,Ripe (1996),Drama
1666,1667,"Next Step, The (1995)",Drama
1667,1668,Wedding Bell Blues (1996),Comedy
1668,1669,MURDER and murder (1996),Crime|Drama|Mystery
1669,1670,Tainted (1998),Comedy|Thriller
1670,1671,"Further Gesture, A (1996)",Drama
1671,1672,Kika (1993),Drama
1672,1673,Mirage (1995),Action|Thriller
1673,1674,Mamma Roma (1962),Drama
1674,1675,"Sunchaser, The (1996)",Drama
1675,1676,"War at Home, The (1996)",Drama
1676,1677,Sweet Nothing (1995),Drama
1677,1678,Mat' i syn (1997),Drama
1678,1679,B. Monkey (1998),Romance|Thriller
1679,1680,Sliding Doors (1998),Drama|Romance
1680,1681,You So Crazy (1994),Comedy
1681,1682,Scream of Stone (Schrei aus Stein) (1991),Drama
